total_amount_raised,donations_count,shares_count,prayers_count,updated_at
"$2,000,000", 4080, 914,3347,"2022-01-01, 12:19:05"
"$345,326",914,914,3347,"2022-01-01, 10:12:53"
"$2,000,000",4079,914,3347,"2022-01-01, 09:12:19"
"$345,326",911,911,3347,"2022-01-01, 08:14:45"
"$345,326",911,4079,3347,"2022-01-01, 07:11:51"
"$2,000,000",4079,911,3347,"2022-01-01, 06:14:40"
"$345,326",911,911,3347,"2022-01-01, 05:12:27"
"$2,000,000",4079,911,3347,"2022-01-01, 04:15:51"
"$2,000,000",911,4079,3347,"2022-01-01, 03:14:33"
"$345,314",911,4077,3347,"2022-01-01, 00:43:54"
"$2,000,000",911,911,3347,"2021-12-31, 22:12:06"
"$344,708",4071,911,3346,"2021-12-31, 18:14:18"
"$344,683",4070,911,3346,"2021-12-31, 17:20:09"
"$2,000,000",911,911,3345,"2021-12-31, 16:18:32"
"$344,533",4068,911,3344,"2021-12-31, 15:12:57"
"$344,533",4068,911,3344,"2021-12-31, 14:11:21"
"$2,000,000",4068,911,3344,"2021-12-31, 13:20:13"
"$2,000,000",911,911,3344,"2021-12-31, 12:19:39"
"$2,000,000",911,911,3344,"2021-12-31, 11:10:25"
"$2,000,000",4068,911,3343,"2021-12-31, 10:13:14"
"$344,533",911,4068,3343,"2021-12-31, 09:12:37"
"$344,533",4068,911,3343,"2021-12-31, 08:15:16"
"$344,508",911,911,3343,"2021-12-31, 07:12:20"
"$344,508",4067,911,3343,"2021-12-31, 06:15:03"
"$2,000,000",4067,911,3343,"2021-12-31, 05:12:53"
"$2,000,000",4067,911,3343,"2021-12-31, 04:16:16"
"$2,000,000",911,4066,3342,"2021-12-31, 03:13:32"
"$344,433",911,4065,3342,"2021-12-31, 00:43:26"
"$343,921",911,4064,3342,"2021-12-30, 22:11:57"
"$2,000,000",910,4061,3341,"2021-12-30, 20:13:18"
"$2,000,000",4061,910,3341,"2021-12-30, 19:10:06"
"$343,786",910,910,3341,"2021-12-30, 18:14:19"
"$2,000,000",4061,910,3341,"2021-12-30, 17:20:43"
"$2,000,000",910,4060,3341,"2021-12-30, 16:18:44"
"$2,000,000",910,4060,3341,"2021-12-30, 15:12:43"
"$343,726",4059,910,3340,"2021-12-30, 14:11:50"
"$2,000,000",910,4059,3340,"2021-12-30, 13:20:25"
"$2,000,000",910,910,3340,"2021-12-30, 12:19:55"
"$2,000,000",910,910,3340,"2021-12-30, 11:10:33"
"$343,726",910,4059,3340,"2021-12-30, 10:13:18"
"$343,726",910,4059,3338,"2021-12-30, 09:12:23"
"$343,726",4059,910,3337,"2021-12-30, 08:15:32"
"$2,000,000",910,910,3337,"2021-12-30, 06:14:45"
"$343,706",910,4058,3336,"2021-12-30, 05:12:47"
"$2,000,000",910,4058,3336,"2021-12-30, 04:15:52"
"$343,686",910,910,3336,"2021-12-30, 03:12:12"
"$2,000,000",4057,910,3334,"2021-12-30, 02:38:34"
